record_id,date,campaign_name,channel,device,country,sessions,bounce_rate_pct,avg_session_duration_sec,pages_per_session,leads,mqls,sqls,opportunities,customers,ad_spend_usd,revenue_usd,conversion_rate_pct,cpl_usd,roas
1001,2026-01-01,Brand Awareness Q2,Organic Search,Tablet,Germany,181,32.7,54,6.22,8,3,1,1,0,0.0,0.0,4.42,0.0,
1002,2026-01-01,Retargeting - Cart Abandoners,Referral,Desktop,Australia,172,68.6,316,6.17,11,5,3,2,1,17.52,148.4,6.4,1.59,8.47
1000,2026-01-01,Summer Sale 2026,Paid Search,Desktop,Germany,175,33.2,97,2.74,15,5,3,1,1,356.89,158.57,8.57,23.79,0.44
1008,2026-01-02,Brand Awareness Q2,Affiliate,Desktop,Germany,181,27.3,133,6.0,12,9,3,0,0,170.04,0.0,6.63,14.17,0.0
1006,2026-01-02,Holiday Teaser,Paid Search,Mobile,Australia,201,61.2,99,5.92,16,5,1,0,0,381.11,0.0,7.96,23.82,0.0
1004,2026-01-02,Newsletter Signup Drive,Paid Search,Tablet,Germany,191,39.0,150,5.04,12,6,5,4,2,320.55,207.03,6.28,26.71,0.65
1007,2026-01-02,Referral Rewards,Social Media,Desktop,UAE,181,40.2,378,2.85,5,1,1,1,0,176.97,0.0,2.76,35.39,0.0
1005,2026-01-02,Spring Launch,Direct,Tablet,Canada,185,53.6,146,3.85,6,3,2,1,0,0.0,0.0,3.24,0.0,
1003,2026-01-02,Summer Sale 2026,Referral,Desktop,Australia,200,61.1,57,6.43,10,2,1,1,0,20.34,0.0,5.0,2.03,0.0
1010,2026-01-03,Brand Awareness Q2,Social Media,Mobile,Australia,130,36.6,274,5.51,2,2,1,1,0,167.29,0.0,1.54,83.64,0.0
1013,2026-01-03,Holiday Teaser,Email,Desktop,Australia,118,53.4,324,3.81,13,7,2,1,1,5.65,410.06,11.02,0.43,72.58
1011,2026-01-03,New Customer Promo,Social Media,Desktop,Germany,127,40.7,298,5.94,1,0,0,0,0,147.14,0.0,0.79,147.14,0.0
1009,2026-01-03,Product Webinar Series,Organic Search,Mobile,USA,118,62.6,148,2.11,11,6,4,3,2,0.0,226.81,9.32,0.0,
1012,2026-01-03,Spring Launch,Email,Tablet,USA,139,54.3,112,4.95,9,6,6,3,0,7.09,0.0,6.47,0.79,0.0
1014,2026-01-03,Summer Sale 2026,Social Media,Tablet,Australia,128,67.3,382,6.04,4,0,0,0,0,148.99,0.0,3.12,37.25,0.0
1015,2026-01-04,Newsletter Signup Drive,Paid Search,Mobile,USA,122,56.3,240,1.62,10,4,3,1,0,224.59,0.0,8.2,22.46,0.0
1019,2026-01-04,Product Webinar Series,Social Media,Desktop,India,109,58.2,235,4.4,6,4,1,1,1,109.35,433.3,5.5,18.22,3.96
1016,2026-01-04,Retargeting - Cart Abandoners,Affiliate,Desktop,UAE,114,48.0,215,5.41,7,3,1,0,0,117.66,0.0,6.14,16.81,0.0
1017,2026-01-04,Spring Launch,Organic Search,Mobile,India,130,26.7,334,3.05,10,4,2,1,0,0.0,0.0,7.69,0.0,
1018,2026-01-04,Summer Sale 2026,Email,Tablet,UAE,113,60.8,130,3.47,9,7,3,1,1,5.69,199.49,7.96,0.63,35.06
1021,2026-01-05,Brand Awareness Q2,Paid Search,Desktop,Canada,179,53.9,39,4.26,11,6,2,1,0,278.76,0.0,6.15,25.34,0.0
1023,2026-01-05,Free Trial Push,Direct,Tablet,UK,173,33.0,307,5.46,8,2,1,0,0,0.0,0.0,4.62,0.0,
1024,2026-01-05,Product Webinar Series,Direct,Mobile,UAE,175,42.5,34,5.99,12,8,3,2,1,0.0,411.34,6.86,0.0,
1020,2026-01-05,Retargeting - Cart Abandoners,Paid Search,Tablet,Germany,177,46.3,66,3.75,14,3,0,0,0,363.9,0.0,7.91,25.99,0.0
1022,2026-01-05,Spring Launch,Email,Mobile,Germany,207,29.2,282,1.48,19,10,6,3,0,8.7,0.0,9.18,0.46,0.0
